info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (29 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/satish/Documents/app/taskbox/.storybook/preview.js /Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 277/280 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/285 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 283/285 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 284/285 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 284/286 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 44% building 284/287 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 284/288 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 44% building 284/289 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/promise.prototype.finally/polyfill.js
